molecule_chembl_id,pIC50,bioactivity_class,MW,LogP,HBD,HBA,TPSA,nRotB,nAtoms
CHEMBL5565685,7.853871964321762,Highly Active,471.19248412,2.9830000000000005,2,7,95.58,9,33
CHEMBL5195325,7.818156412055227,Highly Active,511.193020276,2.814000000000001,2,7,114.04000000000002,12,36
CHEMBL222234,7.301029995663981,Highly Active,266.953105152,1.77,0,2,52.33,3,15
CHEMBL5595277,7.2839966563652,Highly Active,436.211055376,2.131,3,7,111.37,8,32
CHEMBL5560356,7.275724130399211,Highly Active,452.242355504,3.698,4,7,120.16,11,33
CHEMBL222840,7.221848749616356,Highly Active,223.00362073199997,1.594,0,2,52.33,3,15
CHEMBL222769,7.200659450546418,Highly Active,332.995948508,4.169,0,2,52.33,4,22
CHEMBL225515,7.187086643357144,Highly Active,272.035255208,3.0600000000000005,1,2,54.98,3,19
CHEMBL4850298,7.154901959985743,Highly Active,403.210721028,2.329000000000001,3,8,113.6,13,29
CHEMBL222893,7.022276394711152,Highly Active,288.996427176,3.2940000000000005,0,2,67.42999999999999,3,19
CHEMBL5564834,7.00436480540245,Highly Active,427.210721028,1.6470000000000002,2,7,104.81000000000002,10,31
CHEMBL2365410,6.791588413942891,Active,485.183185952,0.32500000000000084,5,11,179.51,14,33
CHEMBL5436771,6.781256314814579,Active,221.968771904,0.2660000000000001,1,2,57.010000000000005,3,12
CHEMBL426898,6.769551078621726,Active,273.019270796,2.9500000000000006,0,2,52.33,3,19
CHEMBL212218,6.522878745280337,Active,457.9353969639999,5.175000000000001,0,2,128.8,5,28
CHEMBL2311732,6.522878745280337,Active,447.252191916,4.762,1,5,75.44,9,33
CHEMBL2311734,6.522878745280337,Active,433.236541852,4.536,1,5,75.44,9,32
CHEMBL2311736,6.522878745280337,Active,422.23179082,4.4239999999999995,2,5,91.23,9,31
CHEMBL222735,6.468521082957745,Active,263.03492086,2.8090000000000006,0,2,48.42,4,18
CHEMBL4590273,6.418400268221168,Active,328.081638512,3.3320000000000007,1,3,99.61,6,22
CHEMBL2311692,6.301029995663981,Active,282.93026153200003,2.132,0,2,67.42999999999999,3,15
CHEMBL468553,6.301029995663981,Active,238.980777112,1.9560000000000004,0,2,67.42999999999999,3,15
CHEMBL2402691,6.221848749616356,Active,822.391204548,3.977999999999999,5,14,261.01,26,59
CHEMBL2442055,6.154901959985743,Active,455.141595912,4.317000000000003,0,5,101.38,8,33
CHEMBL212454,6.045757490560675,Active,561.817275056,6.490000000000002,0,4,95.12,8,31
CHEMBL5593485,6.045757490560675,Active,465.320271476,5.278999999999998,3,8,113.6,16,33
CHEMBL190743,6.022276394711152,Active,418.94769756,3.905,0,3,65.62,2,22
CHEMBL2442056,6.013228265733755,Active,425.131031228,3.674,0,5,92.15,7,31
CHEMBL365134,6.008773924307505,Active,370.96156166,3.635,0,3,65.62,2,22
CHEMBL383725,5.958607314841775,Moderately Active,412.991276624,4.771,0,3,37.38,2,23
CHEMBL2311740,5.823908740944319,Moderately Active,433.236541852,4.446999999999999,1,5,75.44,9,32
CHEMBL2442058,5.823908740944319,Moderately Active,453.162331356,4.3420000000000005,1,5,91.29,9,33
CHEMBL1084481,5.698970004336019,Moderately Active,457.120860468,5.670000000000001,1,4,120.22,7,33
CHEMBL2442054,5.698970004336019,Moderately Active,425.131031228,3.674,0,5,92.15,7,31
CHEMBL2442059,5.6777807052660805,Moderately Active,377.131031228,2.632,1,5,91.29,7,27
CHEMBL1405735,5.657577319177793,Moderately Active,445.236541852,4.563000000000001,1,5,75.44,10,33
CHEMBL1084480,5.6020599913279625,Moderately Active,543.962391652,8.254,0,3,33.42,4,32
CHEMBL1084478,5.481486060122113,Moderately Active,336.111006992,3.6750000000000007,0,3,73.92000000000002,6,25
CHEMBL2442064,5.468521082957745,Moderately Active,463.16781066,2.406,1,7,117.59,11,33
CHEMBL5563508,5.455931955649724,Moderately Active,584.26104026,3.261,3,8,107.61,16,42
CHEMBL2442066,5.443697499232712,Moderately Active,433.157245976,2.7860000000000005,1,6,108.36,9,31
CHEMBL2442073,5.42021640338319,Moderately Active,544.2256598839999,3.3520000000000008,2,8,137.46,12,39
CHEMBL2442076,5.3872161432802645,Moderately Active,532.225659884,3.1230000000000007,2,8,137.46,12,38
CHEMBL2442081,5.3872161432802645,Moderately Active,431.141595912,2.446,1,6,108.36,9,31
CHEMBL2311694,5.318758762624412,Moderately Active,433.236541852,4.446999999999999,1,5,75.44,9,32
CHEMBL187598,5.31695296176115,Moderately Active,311.04162778,2.998,0,3,65.62,2,22
CHEMBL18786,5.301029995663981,Moderately Active,340.16093438799993,4.1530000000000005,1,3,57.64,9,24
CHEMBL427404,5.301029995663981,Moderately Active,401.04055946000005,3.558,1,3,144.33,6,27
CHEMBL2311727,5.2839966563652006,Moderately Active,467.1975695,5.078999999999999,1,5,75.44,9,33
CHEMBL2372143,5.27642098432889,Moderately Active,634.297819692,5.092,4,10,142.70000000000002,21,45
CHEMBL2311731,5.259637310505756,Moderately Active,434.23179082,3.2840000000000003,1,6,88.33,9,32
CHEMBL213581,5.221848749616356,Moderately Active,284.013474208,2.005,2,6,120.34,2,18
CHEMBL2311709,5.221848749616356,Moderately Active,433.247775232,2.423,1,7,87.02,9,32
CHEMBL1082333,5.214670164989233,Moderately Active,398.024038892,4.317,1,3,137.98,5,27
CHEMBL218394,5.178486471595227,Moderately Active,519.34206954,2.8289999999999997,4,10,150.70000000000002,14,37
CHEMBL2442077,5.161150909262744,Moderately Active,518.21000982,2.830000000000001,2,8,137.46,12,37
CHEMBL1084479,5.142667503568732,Moderately Active,322.0081988,-0.5280000000000005,0,4,116.52,4,21
CHEMBL227075,5.140210071143138,Inactive,278.094294308,3.476999999999999,0,3,43.370000000000005,0,21
CHEMBL2442079,5.112382699664264,Moderately Active,504.194359756,2.5770000000000004,2,8,137.46,11,36
CHEMBL2442063,5.0915149811213505,Moderately Active,445.157245976,3.015,1,6,108.36,9,32
CHEMBL2402692,5.040958607678906,Moderately Active,558.305349684,3.194,4,11,151.92999999999998,19,40
CHEMBL188487,5.026872146400302,Moderately Active,414.927232396,4.288,0,3,37.38,2,21
CHEMBL212190,5,Moderately Active,365.086783468,3.579,2,4,124.61,5,24
CHEMBL2311730,5,Moderately Active,434.23179082,3.617,1,6,88.33,9,32
CHEMBL269277,5,Moderately Active,456.360345396,9.407000000000002,2,3,57.53,2,33
CHEMBL377150,5,Moderately Active,509.03586444,3.7390000000000008,1,5,126.24,8,33
CHEMBL406516,5,Moderately Active,634.297819692,5.092,4,10,142.70000000000002,21,45
CHEMBL363535,4.9974097437481095,Inactive,276.078644244,3.769,0,2,47.28,0,21
CHEMBL2442061,4.987162775294828,Inactive,463.16781066,3.4890000000000017,1,7,117.59,11,33
CHEMBL2146517,4.97469413473523,Inactive,338.115423676,3.2989999999999995,0,4,73.58000000000001,2,25
CHEMBL2442080,4.958607314841775,Inactive,530.21000982,3.4860000000000007,2,8,137.46,12,38
CHEMBL210092,4.954303745343182,Inactive,518.013022908,3.907000000000001,1,5,174.85000000000002,8,32
CHEMBL365469,4.950781977329818,Inactive,327.01207724000005,3.458999999999999,0,3,65.62,2,22
CHEMBL380403,4.920818753952375,Inactive,364.973641044,4.435,0,2,85.66,4,23
CHEMBL378674,4.920409455474716,Inactive,518.013022908,3.907000000000002,1,5,174.85000000000002,8,32
CHEMBL2442053,4.903089986991944,Inactive,456.13684488,3.276000000000002,0,6,114.27,8,33
CHEMBL348660,4.903089986991944,Inactive,280.08479224399997,1.324,1,5,80.47,3,21
CHEMBL191575,4.900664722314042,Inactive,521.930188924,3.785,1,5,94.72,5,28
CHEMBL211969,4.886056647693163,Inactive,331.062676896,2.4260000000000006,0,4,122.34,3,23
CHEMBL212504,4.886056647693163,Inactive,317.04702683200003,1.989,0,4,122.34,3,22
CHEMBL2311693,4.886056647693163,Inactive,286.172150704,6.996,0,0,0,4,22
CHEMBL426082,4.8823973083099155,Inactive,293.051049592,2.8369999999999997,0,3,65.62,2,21
CHEMBL2442065,4.876148359032914,Inactive,447.17289604,2.987000000000001,1,6,108.36,9,32
CHEMBL185698,4.8696662315049934,Inactive,420.98110586400003,2.9960000000000004,0,3,55.84,2,23
CHEMBL2402686,4.853871964321762,Inactive,565.23589022,2.5999999999999996,4,9,166.76,15,40
CHEMBL209227,4.851935912156444,Inactive,459.0049007479999,2.9080000000000004,1,6,162.44,7,29
CHEMBL378700,4.823908740944319,Inactive,379.011904276,4.547000000000001,2,5,153.84,6,24
CHEMBL384739,4.823908740944319,Inactive,313.976420004,3.77,0,2,112.6,3,20
CHEMBL208763,4.821954406114749,Inactive,422.0604244,4.277,1,4,106.21,7,29
CHEMBL209667,4.821954406114749,Inactive,456.021452048,4.899,1,4,106.21,7,30
CHEMBL210097,4.821954406114749,Inactive,524.008836676,5.824,1,4,106.21,8,34
CHEMBL2397338,4.809668301829708,Inactive,555.280531904,3.0580000000000007,4,12,173.41,8,40
CHEMBL212240,4.795880017344075,Inactive,433.845918556,3.8010000000000006,2,5,100.05,3,21
CHEMBL215732,4.795880017344075,Inactive,494.126005424,3.3440000000000003,2,10,170.24999999999997,11,35
CHEMBL377253,4.795880017344075,Inactive,304.040544484,2.4879999999999995,1,5,96.89,4,21
CHEMBL1086234,4.772113295386326,Inactive,367.054610748,4.783,1,3,94.84,5,25
CHEMBL495231,4.764471553092451,Inactive,453.241627232,6.240000000000001,2,4,65.2,9,34
CHEMBL215733,4.7447274948966935,Inactive,440.8388023080001,4.276,1,2,114.79,4,21
CHEMBL523052,4.739928612014925,Inactive,381.151097976,3.4570000000000003,1,4,93.32,7,27
CHEMBL379727,4.721246399047171,Inactive,246.10044230799997,0.9640000000000002,1,5,80.47,4,18
CHEMBL2440138,4.698970004336019,Inactive,462.1837950719999,2.506,2,7,134.38000000000002,9,33
CHEMBL375130,4.698970004336019,Inactive,334.055817688,3.3899999999999997,1,2,129.47,5,22
CHEMBL1082714,4.692503962086787,Inactive,363.104147784,4.0760000000000005,1,3,104.07,6,26
CHEMBL2402501,4.6777807052660805,Inactive,536.209341124,3.436000000000001,3,9,154.73,14,38
CHEMBL215254,4.675137907035239,Inactive,310.120509056,2.468,1,3,67.51,1,23
CHEMBL2442062,4.655607726314889,Inactive,473.18854610400007,4.153,1,6,108.36,9,34
CHEMBL2442075,4.647817481888637,Inactive,546.241309948,3.3240000000000007,2,8,137.46,12,39
CHEMBL210525,4.6020599913279625,Inactive,232.08479224399997,0.3949999999999999,1,5,80.47,3,17
CHEMBL215397,4.6020599913279625,Inactive,308.010306976,2.78,0,2,128.8,4,21
CHEMBL395263,4.6020599913279625,Inactive,352.09468823199995,3.015000000000001,0,2,63.22000000000001,3,26
CHEMBL2442078,4.5968794788241825,Inactive,540.161345376,2.563,2,9,162.91,11,37
CHEMBL2442069,4.585026652029182,Inactive,557.184523344,3.0290000000000004,2,8,163.49,12,40
CHEMBL1082715,4.580044251510242,Inactive,394.073575928,3.6100000000000008,1,3,147.20999999999998,6,28
CHEMBL2311695,4.55129368009492,Inactive,419.220891788,4.035,1,5,75.44,9,31
CHEMBL208584,4.521439352535898,Inactive,337.06517543200005,3.113999999999999,2,5,100.41,7,22
CHEMBL378342,4.494850021680094,Inactive,588.177766224,5.625,2,12,175.26999999999998,17,41
CHEMBL1083123,4.453457336521869,Inactive,364.063011244,3.695000000000001,1,3,137.98,5,26
CHEMBL2311700,4.4089353929735005,Inactive,434.23179082,3.5900000000000003,1,6,88.33,9,32
CHEMBL1448,4.3979400086720375,Inactive,325.986112096,4.152000000000001,2,3,92.47,4,21
CHEMBL258581,4.3979400086720375,Inactive,354.17664194,3.186,2,6,84.5,11,24
CHEMBL261402,4.3979400086720375,Inactive,483.219235024,2.019,3,10,139.9,17,33
CHEMBL210497,4.393969992504873,Inactive,471.067110644,1.4809999999999997,3,9,201.96999999999997,8,32
CHEMBL210612,4.393969992504873,Inactive,369.096954228,3.5290000000000012,1,4,108.42,7,25
CHEMBL2311733,4.346787486224656,Inactive,433.236541852,4.446999999999999,1,5,75.44,9,32
CHEMBL380470,4.343393738178705,Inactive,397.1096270880001,2.9460000000000006,2,5,118.87,8,28
CHEMBL2311726,4.327902142064283,Inactive,434.23179082,3.5900000000000003,1,6,88.33,9,32
CHEMBL1082334,4.301029995663981,Inactive,353.03896068399996,4.425,1,3,94.84,4,24
CHEMBL1082811,4.301029995663981,Inactive,319.077933036,3.803000000000001,1,3,94.84,4,23
CHEMBL1082812,4.301029995663981,Inactive,333.0935831,4.1610000000000005,1,3,94.84,5,24
CHEMBL1083124,4.301029995663981,Inactive,349.0884977200001,3.718000000000001,1,3,104.07,5,25
CHEMBL1083286,4.301029995663981,Inactive,378.078661308,4.053,1,3,137.98,6,27
CHEMBL1083958,4.301029995663981,Inactive,347.109233164,4.598000000000001,1,3,94.84,5,25
CHEMBL1083959,4.301029995663981,Inactive,378.078661308,4.132000000000001,1,3,137.98,5,27
CHEMBL118596,4.301029995663981,Inactive,362.97562656,3.505,0,3,37.38,2,19
CHEMBL2311705,4.301029995663981,Inactive,449.213698232,4.808999999999999,1,5,90.54,9,32
CHEMBL259622,4.301029995663981,Inactive,470.275627704,6.826999999999998,2,5,75.27000000000001,18,33
CHEMBL261189,4.301029995663981,Inactive,484.291277768,7.395999999999997,2,5,75.27000000000001,19,34
CHEMBL265704,4.301029995663981,Inactive,327.104205272,-1.3490000000000002,4,8,138.59,11,22
CHEMBL327313,4.301029995663981,Inactive,333.0935831,4.24,1,3,94.84,4,24
CHEMBL210487,4.220924369789729,Inactive,462.136176184,3.550000000000001,2,7,150.5,9,33
CHEMBL196635,4.154901959985743,Inactive,558.305349684,2.482,3,9,156.7,18,40
CHEMBL148483,4.1487416512809245,Inactive,204.05349211599997,-0.386,1,5,80.47,1,15
CHEMBL2311729,4.1249387366083,Inactive,447.263425296,4.315,1,6,80.12,9,33
CHEMBL207207,4,Inactive,401.060090052,3.773000000000002,2,5,109.64,7,27
CHEMBL242011,4,Inactive,354.110338296,2.945000000000001,0,2,63.22000000000001,4,26
CHEMBL431525,4,Inactive,454.344695332,8.8,1,3,54.37,2,33
